Group Size,Best Asymp/Presymp Estimate,Date: 08-16-2020
209,1.07,
210,1.08,
211,1.08,
212,1.09,
213,1.09,
214,1.10,
215,1.10,
216,1.11,
217,1.11,
218,1.12,
219,1.12,
220,1.13,
221,1.13,
222,1.14,
223,1.14,
224,1.15,
225,1.15,
226,1.16,
227,1.16,
228,1.17,
229,1.17,
230,1.18,
231,1.18,
232,1.19,
233,1.19,
234,1.20,
235,1.20,
236,1.21,
237,1.21,
238,1.22,
239,1.22,
240,1.23,
241,1.24,
242,1.24,
243,1.25,
244,1.25,
245,1.26,
246,1.26,
247,1.27,
248,1.27,
249,1.28,
250,1.28,
251,1.29,
252,1.29,
253,1.30,
254,1.30,
255,1.31,
256,1.31,
257,1.32,
258,1.32,
259,1.33,
260,1.33,
261,1.34,
262,1.34,
263,1.35,
264,1.35,
265,1.36,
266,1.36,
267,1.37,
268,1.37,
269,1.38,
270,1.38,
271,1.39,
272,1.39,
273,1.40,
274,1.41,
275,1.41,
276,1.42,
277,1.42,
278,1.43,
279,1.43,
280,1.44,
281,1.44,
282,1.45,
283,1.45,
284,1.46,
285,1.46,
286,1.47,
287,1.47,
288,1.48,
289,1.48,
290,1.49,
291,1.49,
292,1.50,
293,1.50,
294,1.51,
295,1.51,
296,1.52,
297,1.52,
298,1.53,
299,1.53,
300,1.54,
301,1.54,
302,1.55,
303,1.55,
304,1.56,
305,1.56,
306,1.57,
307,1.57,
308,1.58,
309,1.59,
310,1.59,
311,1.60,
312,1.60,
313,1.61,
314,1.61,
315,1.62,
316,1.62,
317,1.63,
318,1.63,
319,1.64,
320,1.64,
321,1.65,
322,1.65,
323,1.66,
324,1.66,
325,1.67,
326,1.67,
327,1.68,
328,1.68,
329,1.69,
330,1.69,
331,1.70,
332,1.70,
333,1.71,
334,1.71,
335,1.72,
336,1.72,
337,1.73,
338,1.73,
339,1.74,
340,1.74,
341,1.75,
342,1.75,
343,1.76,
344,1.77,
345,1.77,
346,1.78,
347,1.78,
348,1.79,
349,1.79,
350,1.80,
351,1.80,
352,1.81,
353,1.81,
354,1.82,
355,1.82,
356,1.83,
357,1.83,
358,1.84,
359,1.84,
360,1.85,
361,1.85,
362,1.86,
363,1.86,
364,1.87,
365,1.87,
366,1.88,
367,1.88,
368,1.89,
369,1.89,
370,1.90,
371,1.90,
372,1.91,
373,1.91,
374,1.92,
375,1.92,
376,1.93,
377,1.94,
378,1.94,
379,1.95,
380,1.95,
381,1.96,
382,1.96,
383,1.97,
384,1.97,
385,1.98,
386,1.98,
387,1.99,
388,1.99,
389,2.00,
390,2.00,
391,2.01,
392,2.01,
393,2.02,
394,2.02,
395,2.03,
396,2.03,
397,2.04,
398,2.04,
399,2.05,
400,2.05,
401,2.06,
402,2.06,
403,2.07,
404,2.07,
405,2.08,
406,2.08,
407,2.09,
408,2.09,
409,2.10,
410,2.10,
411,2.11,
412,2.12,
413,2.12,
414,2.13,
415,2.13,
416,2.14,
417,2.14,
418,2.15,
419,2.15,
420,2.16,
421,2.16,
422,2.17,
423,2.17,
424,2.18,
425,2.18,
426,2.19,
427,2.19,
428,2.20,
429,2.20,
430,2.21,
431,2.21,
432,2.22,
433,2.22,
434,2.23,
435,2.23,
436,2.24,
437,2.24,
438,2.25,
439,2.25,
440,2.26,
441,2.26,
442,2.27,
443,2.27,
444,2.28,
445,2.29,
446,2.29,
447,2.30,
448,2.30,
449,2.31,
450,2.31,
451,2.32,
452,2.32,
453,2.33,
454,2.33,
455,2.34,
456,2.34,
457,2.35,
458,2.35,
459,2.36,
460,2.36,
461,2.37,
462,2.37,
463,2.38,
464,2.38,
465,2.39,
466,2.39,
467,2.40,
468,2.40,
469,2.41,
470,2.41,
471,2.42,
472,2.42,
473,2.43,
474,2.43,
475,2.44,
476,2.44,
477,2.45,
478,2.45,
479,2.46,
480,2.47,
481,2.47,
482,2.48,
483,2.48,
484,2.49,
485,2.49,
486,2.50,
487,2.50,
488,2.51,
489,2.51,
490,2.52,
491,2.52,
492,2.53,
493,2.53,
494,2.54,
495,2.54,
496,2.55,
497,2.55,
498,2.56,
499,2.56,
500,2.57,
501,2.57,
502,2.58,
503,2.58,
504,2.59,
505,2.59,
506,2.60,
507,2.60,
508,2.61,
509,2.61,
510,2.62,
511,2.62,
512,2.63,
513,2.63,
514,2.64,
515,2.65,
516,2.65,
517,2.66,
518,2.66,
519,2.67,
520,2.67,
521,2.68,
522,2.68,
523,2.69,
524,2.69,
525,2.70,
526,2.70,
527,2.71,
528,2.71,
529,2.72,
530,2.72,
531,2.73,
532,2.73,
533,2.74,
534,2.74,
535,2.75,
536,2.75,
537,2.76,
538,2.76,
539,2.77,
540,2.77,
541,2.78,
542,2.78,
543,2.79,
544,2.79,
545,2.80,
546,2.80,
547,2.81,
548,2.82,
549,2.82,
550,2.83,
551,2.83,
552,2.84,
553,2.84,
554,2.85,
555,2.85,
556,2.86,
557,2.86,
558,2.87,
559,2.87,
560,2.88,
561,2.88,
562,2.89,
563,2.89,
564,2.90,
565,2.90,
566,2.91,
567,2.91,
568,2.92,
569,2.92,
570,2.93,
571,2.93,
572,2.94,
573,2.94,
574,2.95,
575,2.95,
576,2.96,
577,2.96,
578,2.97,
579,2.97,
580,2.98,
581,2.98,
582,2.99,
583,3.00,
584,3.00,
585,3.01,
586,3.01,
587,3.02,
588,3.02,
589,3.03,
590,3.03,
591,3.04,
592,3.04,
593,3.05,
594,3.05,
595,3.06,
596,3.06,
597,3.07,
598,3.07,
599,3.08,
600,3.08,
601,3.09,
602,3.09,
603,3.10,
604,3.10,
605,3.11,
606,3.11,
607,3.12,
608,3.12,
609,3.13,
610,3.13,
611,3.14,
612,3.14,
613,3.15,
614,3.15,
615,3.16,
616,3.17,
617,3.17,
618,3.18,
619,3.18,
620,3.19,
621,3.19,
622,3.20,
623,3.20,
624,3.21,
625,3.21,
626,3.22,
627,3.22,
628,3.23,
629,3.23,
630,3.24,
631,3.24,
632,3.25,
633,3.25,
634,3.26,
635,3.26,
636,3.27,
637,3.27,
638,3.28,
639,3.28,
640,3.29,
641,3.29,
642,3.30,
643,3.30,
644,3.31,
645,3.31,
646,3.32,
647,3.32,
648,3.33,
649,3.33,
650,3.34,
651,3.35,
652,3.35,
653,3.36,
654,3.36,
655,3.37,
656,3.37,
657,3.38,
658,3.38,
659,3.39,
660,3.39,
661,3.40,
662,3.40,
663,3.41,
664,3.41,
665,3.42,
666,3.42,
667,3.43,
668,3.43,
669,3.44,
670,3.44,
671,3.45,
672,3.45,
673,3.46,
674,3.46,
675,3.47,
676,3.47,
677,3.48,
678,3.48,
679,3.49,
680,3.49,
681,3.50,
682,3.50,
683,3.51,
684,3.51,
685,3.52,
686,3.53,
687,3.53,
688,3.54,
689,3.54,
690,3.55,
691,3.55,
692,3.56,
693,3.56,
694,3.57,
695,3.57,
696,3.58,
697,3.58,
698,3.59,
699,3.59,
700,3.60,
701,3.60,
702,3.61,
703,3.61,
704,3.62,
705,3.62,
706,3.63,
707,3.63,
708,3.64,
709,3.64,
710,3.65,
711,3.65,
712,3.66,
713,3.66,
714,3.67,
715,3.67,
716,3.68,
717,3.68,
718,3.69,
719,3.70,
720,3.70,
721,3.71,
722,3.71,
723,3.72,
724,3.72,
725,3.73,
726,3.73,
727,3.74,
728,3.74,
729,3.75,
730,3.75,
731,3.76,
732,3.76,
733,3.77,
734,3.77,
735,3.78,
736,3.78,
737,3.79,
738,3.79,
739,3.80,
740,3.80,
741,3.81,
742,3.81,
743,3.82,
744,3.82,
745,3.83,
746,3.83,
747,3.84,
748,3.84,
749,3.85,
750,3.85,
751,3.86,
752,3.86,
753,3.87,
754,3.88,
755,3.88,
756,3.89,
757,3.89,
758,3.90,
759,3.90,
760,3.91,
761,3.91,
762,3.92,
763,3.92,
764,3.93,
765,3.93,
766,3.94,
767,3.94,
768,3.95,
769,3.95,
770,3.96,
771,3.96,
772,3.97,
773,3.97,
774,3.98,
775,3.98,
776,3.99,
777,3.99,
778,4.00,
779,4.00,
780,4.01,
781,4.01,
782,4.02,
783,4.02,
784,4.03,
785,4.03,
786,4.04,
787,4.04,
788,4.05,
789,4.06,
790,4.06,
791,4.07,
792,4.07,
793,4.08,
794,4.08,
795,4.09,
796,4.09,
797,4.10,
798,4.10,
799,4.11,
800,4.11,
801,4.12,
802,4.12,
803,4.13,
804,4.13,
805,4.14,
806,4.14,
807,4.15,
808,4.15,
809,4.16,
810,4.16,
811,4.17,
812,4.17,
813,4.18,
814,4.18,
815,4.19,
816,4.19,
817,4.20,
818,4.20,
819,4.21,
820,4.21,
821,4.22,
822,4.23,
823,4.23,
824,4.24,
825,4.24,
826,4.25,
827,4.25,
828,4.26,
829,4.26,
830,4.27,
831,4.27,
832,4.28,
833,4.28,
834,4.29,
835,4.29,
836,4.30,
837,4.30,
838,4.31,
839,4.31,
840,4.32,
841,4.32,
842,4.33,
843,4.33,
844,4.34,
845,4.34,
846,4.35,
847,4.35,
848,4.36,
849,4.36,
850,4.37,
851,4.37,
852,4.38,
853,4.38,
854,4.39,
855,4.39,
856,4.40,
857,4.41,
858,4.41,
859,4.42,
860,4.42,
861,4.43,
862,4.43,
863,4.44,
864,4.44,
865,4.45,
866,4.45,
867,4.46,
868,4.46,
869,4.47,
870,4.47,
871,4.48,
872,4.48,
873,4.49,
874,4.49,
875,4.50,
876,4.50,
877,4.51,
878,4.51,
879,4.52,
880,4.52,
881,4.53,
882,4.53,
883,4.54,
884,4.54,
885,4.55,
886,4.55,
887,4.56,
888,4.56,
889,4.57,
890,4.58,
891,4.58,
892,4.59,
893,4.59,
894,4.60,
895,4.60,
896,4.61,
897,4.61,
898,4.62,
899,4.62,
900,4.63,
901,4.63,
902,4.64,
903,4.64,
904,4.65,
905,4.65,
906,4.66,
907,4.66,
908,4.67,
909,4.67,
910,4.68,
911,4.68,
912,4.69,
913,4.69,
914,4.70,
915,4.70,
916,4.71,
917,4.71,
918,4.72,
919,4.72,
920,4.73,
921,4.73,
922,4.74,
923,4.74,
924,4.75,
925,4.76,
926,4.76,
927,4.77,
928,4.77,
929,4.78,
930,4.78,
931,4.79,
932,4.79,
933,4.80,
934,4.80,
935,4.81,
936,4.81,
937,4.82,
938,4.82,
939,4.83,
940,4.83,
941,4.84,
942,4.84,
943,4.85,
944,4.85,
945,4.86,
946,4.86,
947,4.87,
948,4.87,
949,4.88,
950,4.88,
951,4.89,
952,4.89,
953,4.90,
954,4.90,
955,4.91,
956,4.91,
957,4.92,
958,4.92,
959,4.93,
960,4.94,
961,4.94,
962,4.95,
963,4.95,
964,4.96,
965,4.96,
966,4.97,
967,4.97,
968,4.98,
969,4.98,
970,4.99,
971,4.99,
972,5.00,
973,5.00,
974,5.01,
975,5.01,
976,5.02,
977,5.02,
978,5.03,
979,5.03,
980,5.04,
981,5.04,
982,5.05,
983,5.05,
984,5.06,
985,5.06,
986,5.07,
987,5.07,
988,5.08,
989,5.08,
990,5.09,
991,5.09,
992,5.10,
993,5.11,
994,5.11,
995,5.12,
996,5.12,
997,5.13,
998,5.13,
999,5.14,
1000,5.14,
1001,5.15,
1002,5.15,
1003,5.16,
1004,5.16,
1005,5.17,
1006,5.17,
1007,5.18,
1008,5.18,
1009,5.19,
1010,5.19,
1011,5.20,
1012,5.20,
1013,5.21,
1014,5.21,
1015,5.22,
1016,5.22,
1017,5.23,
1018,5.23,
1019,5.24,
1020,5.24,
1021,5.25,
1022,5.25,
1023,5.26,
1024,5.26,
1025,5.27,
1026,5.27,
1027,5.28,
1028,5.29,
1029,5.29,
1030,5.30,
1031,5.30,
1032,5.31,
1033,5.31,
1034,5.32,
1035,5.32,
1036,5.33,
1037,5.33,
1038,5.34,
1039,5.34,
1040,5.35,
1041,5.35,
1042,5.36,
1043,5.36,
1044,5.37,
1045,5.37,
1046,5.38,
1047,5.38,
1048,5.39,
1049,5.39,
1050,5.40,
1051,5.40,
1052,5.41,
1053,5.41,
1054,5.42,
1055,5.42,
1056,5.43,
1057,5.43,
1058,5.44,
1059,5.44,
1060,5.45,
1061,5.46,
1062,5.46,
1063,5.47,
1064,5.47,
1065,5.48,
1066,5.48,
1067,5.49,
1068,5.49,
1069,5.50,
1070,5.50,
1071,5.51,
1072,5.51,
1073,5.52,
1074,5.52,
1075,5.53,
1076,5.53,
1077,5.54,
1078,5.54,
1079,5.55,
1080,5.55,
1081,5.56,
1082,5.56,
1083,5.57,
1084,5.57,
1085,5.58,
1086,5.58,
1087,5.59,
1088,5.59,
1089,5.60,
1090,5.60,
1091,5.61,
1092,5.61,
1093,5.62,
1094,5.62,
1095,5.63,
1096,5.64,
1097,5.64,
1098,5.65,
1099,5.65,
1100,5.66,
1101,5.66,
1102,5.67,
1103,5.67,
1104,5.68,
1105,5.68,
1106,5.69,
1107,5.69,
1108,5.70,
1109,5.70,
1110,5.71,
1111,5.71,
1112,5.72,
1113,5.72,
1114,5.73,
1115,5.73,
1116,5.74,
1117,5.74,
1118,5.75,
1119,5.75,
1120,5.76,
1121,5.76,
1122,5.77,
1123,5.77,
1124,5.78,
1125,5.78,
1126,5.79,
1127,5.79,
1128,5.80,
1129,5.80,
1130,5.81,
1131,5.82,
1132,5.82,
1133,5.83,
1134,5.83,
1135,5.84,
1136,5.84,
1137,5.85,
1138,5.85,
1139,5.86,
1140,5.86,
1141,5.87,
1142,5.87,
1143,5.88,
1144,5.88,
1145,5.89,
1146,5.89,
1147,5.90,
1148,5.90,
1149,5.91,
1150,5.91,
1151,5.92,
1152,5.92,
1153,5.93,
1154,5.93,
1155,5.94,
1156,5.94,
1157,5.95,
1158,5.95,
1159,5.96,
1160,5.96,
1161,5.97,
1162,5.97,
1163,5.98,
1164,5.99,
1165,5.99,
1166,6.00,
1167,6.00,
1168,6.01,
1169,6.01,
1170,6.02,
1171,6.02,
1172,6.03,
1173,6.03,
1174,6.04,
1175,6.04,
1176,6.05,
1177,6.05,
1178,6.06,
1179,6.06,
1180,6.07,
1181,6.07,
1182,6.08,
1183,6.08,
1184,6.09,
1185,6.09,
1186,6.10,
1187,6.10,
1188,6.11,
1189,6.11,
1190,6.12,
1191,6.12,
1192,6.13,
1193,6.13,
1194,6.14,
1195,6.14,
1196,6.15,
1197,6.15,
1198,6.16,
1199,6.17,
1200,6.17,
1201,6.18,
1202,6.18,
1203,6.19,
1204,6.19,
1205,6.20,
1206,6.20,
1207,6.21,
1208,6.21,
1209,6.22,
1210,6.22,
1211,6.23,
1212,6.23,
1213,6.24,
1214,6.24,
1215,6.25,
1216,6.25,
1217,6.26,
1218,6.26,
1219,6.27,
1220,6.27,
1221,6.28,
1222,6.28,
1223,6.29,
1224,6.29,
1225,6.30,
1226,6.30,
1227,6.31,
1228,6.31,
1229,6.32,
1230,6.32,
1231,6.33,
1232,6.34,
1233,6.34,
1234,6.35,
1235,6.35,
1236,6.36,
1237,6.36,
1238,6.37,
1239,6.37,
1240,6.38,
1241,6.38,
1242,6.39,
1243,6.39,
1244,6.40,
1245,6.40,
1246,6.41,
1247,6.41,
1248,6.42,
1249,6.42,
1250,6.43,
1251,6.43,
1252,6.44,
1253,6.44,
1254,6.45,
1255,6.45,
1256,6.46,
1257,6.46,
1258,6.47,
1259,6.47,
1260,6.48,
1261,6.48,
1262,6.49,
1263,6.49,
1264,6.50,
1265,6.50,
1266,6.51,
1267,6.52,
1268,6.52,
1269,6.53,
1270,6.53,
1271,6.54,
1272,6.54,
1273,6.55,
1274,6.55,
1275,6.56,
1276,6.56,
1277,6.57,
1278,6.57,
1279,6.58,
1280,6.58,
1281,6.59,
1282,6.59,
1283,6.60,
1284,6.60,
1285,6.61,
1286,6.61,
1287,6.62,
1288,6.62,
1289,6.63,
1290,6.63,
1291,6.64,
1292,6.64,
1293,6.65,
1294,6.65,
1295,6.66,
1296,6.66,
1297,6.67,
1298,6.67,
1299,6.68,
1300,6.68,
1301,6.69,
1302,6.70,
1303,6.70,
1304,6.71,
1305,6.71,
1306,6.72,
1307,6.72,
1308,6.73,
1309,6.73,
1310,6.74,
1311,6.74,
1312,6.75,
1313,6.75,
1314,6.76,
1315,6.76,
1316,6.77,
1317,6.77,
1318,6.78,
1319,6.78,
1320,6.79,
1321,6.79,
1322,6.80,
1323,6.80,
1324,6.81,
1325,6.81,
1326,6.82,
1327,6.82,
1328,6.83,
1329,6.83,
1330,6.84,
1331,6.84,
1332,6.85,
1333,6.85,
1334,6.86,
1335,6.87,
1336,6.87,
1337,6.88,
1338,6.88,
1339,6.89,
1340,6.89,
1341,6.90,
1342,6.90,
1343,6.91,
1344,6.91,
1345,6.92,
1346,6.92,
1347,6.93,
1348,6.93,
1349,6.94,
1350,6.94,
1351,6.95,
1352,6.95,
1353,6.96,
1354,6.96,
1355,6.97,
1356,6.97,
1357,6.98,
1358,6.98,
1359,6.99,
1360,6.99,
1361,7.00,
1362,7.00,
1363,7.01,
1364,7.01,
1365,7.02,
1366,7.02,
1367,7.03,
1368,7.03,
1369,7.04,
1370,7.05,
1371,7.05,
1372,7.06,
1373,7.06,
1374,7.07,
1375,7.07,
1376,7.08,
1377,7.08,
1378,7.09,
1379,7.09,
1380,7.10,
1381,7.10,
1382,7.11,
1383,7.11,
1384,7.12,
1385,7.12,
1386,7.13,
1387,7.13,
1388,7.14,
1389,7.14,
1390,7.15,
1391,7.15,
1392,7.16,
1393,7.16,
1394,7.17,
1395,7.17,
1396,7.18,
1397,7.18,
1398,7.19,
1399,7.19,
1400,7.20,
1401,7.20,
1402,7.21,
1403,7.21,
1404,7.22,
1405,7.23,
1406,7.23,
1407,7.24,
1408,7.24,
1409,7.25,
1410,7.25,
1411,7.26,
1412,7.26,
1413,7.27,
1414,7.27,
1415,7.28,
1416,7.28,
1417,7.29,
1418,7.29,
1419,7.30,
1420,7.30,
1421,7.31,
1422,7.31,
1423,7.32,
1424,7.32,
1425,7.33,
1426,7.33,
1427,7.34,
1428,7.34,
1429,7.35,
1430,7.35,
1431,7.36,
1432,7.36,
1433,7.37,
1434,7.37,
1435,7.38,
1436,7.38,
1437,7.39,
1438,7.40,
1439,7.40,
1440,7.41,
1441,7.41,
1442,7.42,
1443,7.42,
1444,7.43,
1445,7.43,
1446,7.44,
1447,7.44,
1448,7.45,
1449,7.45,
1450,7.46,
1451,7.46,
1452,7.47,
1453,7.47,
1454,7.48,
1455,7.48,
1456,7.49,
1457,7.49,
1458,7.50,
1459,7.50,
1460,7.51,
1461,7.51,
1462,7.52,
1463,7.52,
1464,7.53,
1465,7.53,
1466,7.54,
1467,7.54,
1468,7.55,
1469,7.55,
1470,7.56,
1471,7.56,
1472,7.57,
1473,7.58,
1474,7.58,
1475,7.59,
1476,7.59,
1477,7.60,
1478,7.60,
1479,7.61,
1480,7.61,
1481,7.62,
1482,7.62,
1483,7.63,
1484,7.63,
1485,7.64,
1486,7.64,
1487,7.65,
1488,7.65,
1489,7.66,
1490,7.66,
1491,7.67,
1492,7.67,
1493,7.68,
1494,7.68,
1495,7.69,
1496,7.69,
1497,7.70,
1498,7.70,
1499,7.71,
1500,7.71,
1501,7.72,
1502,7.72,
1503,7.73,
1504,7.73,
1505,7.74,
1506,7.75,
1507,7.75,
1508,7.76,
1509,7.76,
1510,7.77,
1511,7.77,
1512,7.78,
1513,7.78,
1514,7.79,
1515,7.79,
1516,7.80,
1517,7.80,
1518,7.81,
1519,7.81,
1520,7.82,
1521,7.82,
1522,7.83,
1523,7.83,
1524,7.84,
1525,7.84,
1526,7.85,
1527,7.85,
1528,7.86,
1529,7.86,
1530,7.87,
1531,7.87,
1532,7.88,
1533,7.88,
1534,7.89,
1535,7.89,
1536,7.90,
1537,7.90,
1538,7.91,
1539,7.91,
1540,7.92,
1541,7.93,
1542,7.93,
1543,7.94,
1544,7.94,
1545,7.95,
1546,7.95,
1547,7.96,
1548,7.96,
1549,7.97,
1550,7.97,
1551,7.98,
1552,7.98,
1553,7.99,
1554,7.99,
1555,8.00,
1556,8.00,
1557,8.01,
1558,8.01,
1559,8.02,
1560,8.02,
1561,8.03,
1562,8.03,
1563,8.04,
1564,8.04,
1565,8.05,
1566,8.05,
1567,8.06,
1568,8.06,
1569,8.07,
1570,8.07,
1571,8.08,
1572,8.08,
1573,8.09,
1574,8.09,
1575,8.10,
1576,8.11,
1577,8.11,
1578,8.12,
1579,8.12,
1580,8.13,
1581,8.13,
1582,8.14,
1583,8.14,
1584,8.15,
1585,8.15,
1586,8.16,
1587,8.16,
1588,8.17,
1589,8.17,
1590,8.18,
1591,8.18,
1592,8.19,
1593,8.19,
1594,8.20,
1595,8.20,
1596,8.21,
1597,8.21,
1598,8.22,
1599,8.22,
1600,8.23,
1601,8.23,
1602,8.24,
1603,8.24,
1604,8.25,
1605,8.25,
1606,8.26,
1607,8.26,
1608,8.27,
1609,8.28,
1610,8.28,
1611,8.29,
1612,8.29,
1613,8.30,
1614,8.30,
1615,8.31,
1616,8.31,
1617,8.32,
1618,8.32,
1619,8.33,
1620,8.33,
1621,8.34,
1622,8.34,
1623,8.35,
1624,8.35,
1625,8.36,
1626,8.36,
1627,8.37,
1628,8.37,
1629,8.38,
1630,8.38,
1631,8.39,
1632,8.39,
1633,8.40,
1634,8.40,
1635,8.41,
1636,8.41,
1637,8.42,
1638,8.42,
1639,8.43,
1640,8.43,
1641,8.44,
1642,8.44,
1643,8.45,
1644,8.46,
1645,8.46,
1646,8.47,
1647,8.47,
1648,8.48,
1649,8.48,
1650,8.49,
1651,8.49,
1652,8.50,
1653,8.50,
1654,8.51,
1655,8.51,
1656,8.52,
1657,8.52,
1658,8.53,
1659,8.53,
1660,8.54,
1661,8.54,
1662,8.55,
1663,8.55,
1664,8.56,
1665,8.56,
1666,8.57,
1667,8.57,
1668,8.58,
1669,8.58,
1670,8.59,
1671,8.59,
1672,8.60,
1673,8.60,
1674,8.61,
1675,8.61,
1676,8.62,
1677,8.63,
1678,8.63,
1679,8.64,
1680,8.64,
1681,8.65,
1682,8.65,
1683,8.66,
1684,8.66,
1685,8.67,
1686,8.67,
1687,8.68,
1688,8.68,
1689,8.69,
1690,8.69,
1691,8.70,
1692,8.70,
1693,8.71,
1694,8.71,
1695,8.72,
1696,8.72,
1697,8.73,
1698,8.73,
1699,8.74,
1700,8.74,
1701,8.75,
1702,8.75,
1703,8.76,
1704,8.76,
1705,8.77,
1706,8.77,
1707,8.78,
1708,8.78,
1709,8.79,
1710,8.79,
1711,8.80,
1712,8.81,
1713,8.81,
1714,8.82,
1715,8.82,
1716,8.83,
1717,8.83,
1718,8.84,
1719,8.84,
1720,8.85,
1721,8.85,
1722,8.86,
1723,8.86,
1724,8.87,
1725,8.87,
1726,8.88,
1727,8.88,
1728,8.89,
1729,8.89,
1730,8.90,
1731,8.90,
1732,8.91,
1733,8.91,
1734,8.92,
1735,8.92,
1736,8.93,
1737,8.93,
1738,8.94,
1739,8.94,
1740,8.95,
1741,8.95,
1742,8.96,
1743,8.96,
1744,8.97,
1745,8.97,
1746,8.98,
1747,8.99,
1748,8.99,
1749,9.00,
1750,9.00,
1751,9.01,
1752,9.01,
1753,9.02,
1754,9.02,
1755,9.03,
1756,9.03,
1757,9.04,
1758,9.04,
1759,9.05,
1760,9.05,
1761,9.06,
1762,9.06,
1763,9.07,
1764,9.07,
1765,9.08,
1766,9.08,
1767,9.09,
1768,9.09,
1769,9.10,
1770,9.10,
1771,9.11,
1772,9.11,
1773,9.12,
1774,9.12,
1775,9.13,
1776,9.13,
1777,9.14,
1778,9.14,
1779,9.15,
1780,9.16,
1781,9.16,
1782,9.17,
1783,9.17,
1784,9.18,
1785,9.18,
1786,9.19,
1787,9.19,
1788,9.20,
1789,9.20,
1790,9.21,
1791,9.21,
1792,9.22,
1793,9.22,
1794,9.23,
1795,9.23,
1796,9.24,
1797,9.24,
1798,9.25,
1799,9.25,
1800,9.26,
1801,9.26,
1802,9.27,
1803,9.27,
1804,9.28,
1805,9.28,
1806,9.29,
1807,9.29,
1808,9.30,
1809,9.30,
1810,9.31,
1811,9.31,
1812,9.32,
1813,9.32,
1814,9.33,
1815,9.34,
1816,9.34,
1817,9.35,
1818,9.35,
1819,9.36,
1820,9.36,
1821,9.37,
1822,9.37,
1823,9.38,
1824,9.38,
1825,9.39,
1826,9.39,
1827,9.40,
1828,9.40,
1829,9.41,
1830,9.41,
1831,9.42,
1832,9.42,
1833,9.43,
1834,9.43,
1835,9.44,
1836,9.44,
1837,9.45,
1838,9.45,
1839,9.46,
1840,9.46,
1841,9.47,
1842,9.47,
1843,9.48,
1844,9.48,
1845,9.49,
1846,9.49,
1847,9.50,
1848,9.51,
1849,9.51,
1850,9.52,
1851,9.52,
1852,9.53,
1853,9.53,
1854,9.54,
1855,9.54,
1856,9.55,
1857,9.55,
1858,9.56,
1859,9.56,
1860,9.57,
1861,9.57,
1862,9.58,
1863,9.58,
1864,9.59,
1865,9.59,
1866,9.60,
